0.03667402267456055,127,154,255,0,0,306,292,273,217,222,255,1111648,1,490,-700,-3360,78,-99,1007,-537,-33,-61,173.987015,4.546237,-5.484503,-0.04207,-0.045662,0.996795,0.050453,-0.079264,-0.095276,0.99229,-0.001264,0.003724,-0.01471
0.10088515281677246,127,157,255,0,0,280,282,280,251,241,249,1111696,1,910,-2240,-3850,99,-59,1006,-537,-27,-55,173.995789,4.534992,-5.493865,-0.041973,-0.045752,0.996798,0.050378,-0.079068,-0.095439,0.99229,0.019932,-0.036439,-0.01371
0.20088696479797363,127,157,255,0,0,266,268,269,253,247,249,1111776,1,210,-3080,-3570,94,-94,1008,-541,-30,-43,173.977936,4.582072,-5.442405,-0.042367,-0.045275,0.996796,0.050532,-0.079887,-0.094542,0.99231,0.014113,-0.000542,-0.01569
0.3008849620819092,125,135,256,0,0,264,264,264,251,249,250,1111856,1,490,-700,-3080,79,-108,1003,-538,-39,-48,173.968781,4.683987,-5.444804,-0.043258,-0.045244,0.996757,0.050566,-0.08166,-0.09457,0.992164,-0.00266,0.01343,-0.010836
0.4008829593658447,125,135,256,0,0,262,261,259,248,246,248,1111936,1,350,-2030,-3710,97,-97,997,-537,-40,-43,173.973358,4.574536,-5.442408,-0.042303,-0.045277,0.996796,0.050575,-0.079756,-0.094543,0.992321,0.017244,0.002457,-0.004679
0.500885009765625,126,112,256,0,0,261,260,257,247,245,247,1112016,1,630,-1540,-3500,90,-93,996,-541,-28,-55,173.971725,4.59484,-5.474658,-0.042495,-0.045547,0.996776,0.050568,-0.080109,-0.095099,0.992239,0.009891,-0.002099,-0.003761
0.6008870601654053,126,112,256,0,0,259,258,255,244,243,245,1112096,1,560,-1400,-3430,83,-90,1018,-543,-37,-43,173.98143,4.492718,-5.482068,-0.041606,-0.045664,0.99681,0.050525,-0.078332,-0.095241,0.992368,0.004668,-0.005241,-0.025633
0.7008860111236572,125,110,255,0,0,257,256,253,243,241,243,1112176,1,-70,-2870,-2940,61,-101,991,-537,-31,-45,173.968414,4.540621,-5.474596,-0.042025,-0.045571,0.996792,0.050621,-0.079166,-0.095105,0.992314,-0.018166,0.005895,0.001314
0.8008830547332764,127,122,254,0,0,256,255,252,242,240,242,1112256,1,140,-1050,-3360,70,-107,1000,-544,-28,-46,173.97966,4.51493,-5.410439,-0.041768,-0.04503,0.996831,0.050557,-0.078719,-0.093997,0.992455,-0.008719,0.013003,-0.007545
0.9008841514587402,127,122,254,0,0,254,253,250,240,238,240,1112336,1,840,-630,-3430,85,-101,1009,-532,-30,-54,173.982819,4.53942,-5.413706,-0.041982,-0.045048,0.996823,0.050518,-0.079145,-0.094051,0.992417,0.005855,0.006949,-0.016584
1.0008840560913086,127,114,185,0,187,253,253,250,240,237,239,1112416,1,1190,-1750,-3220,66,-84,1012,-529,-19,-67,173.99913,4.358329,-5.432533,-0.040408,-0.045303,0.99688,0.050448,-0.075994,-0.0944,0.99263,-0.009994,-0.0104,-0.01937
1.100883960723877,127,114,185,0,187,252,252,248,238,235,237,1112496,1,280,-1260,-3010,63,-93,1005,-538,-28,-70,174.010757,4.342768,-5.477583,-0.040288,-0.045706,0.996872,0.050337,-0.075723,-0.095182,0.992576,-0.012723,-0.002182,-0.012424
1.2008841037750244,80,122,233,0,0,251,251,248,238,235,237,1112576,1,420,-2870,-3360,80,-86,1010,-540,-33,-57,174.006195,4.374973,-5.483696,-0.040573,-0.045742,0.996858,0.050361,-0.076284,-0.095284,0.992523,0.003716,-0.009284,-0.017477
1.3008830547332764,80,122,233,0,0,250,249,246,236,234,236,1112656,1,210,-2030,-3360,82,-92,1001,-543,-33,-54,174.000381,4.499519,-5.495296,-0.041663,-0.045783,0.996811,0.050353,-0.078451,-0.095469,0.992336,0.003549,-0.003469,-0.008664
1.400886058807373,127,121,255,0,139,249,248,245,235,232,234,1112736,1,140,-4060,-3430,71,-104,1001,-537,-30,-60,174.003708,4.448052,-5.469759,-0.041203,-0.045586,0.996839,0.050356,-0.077555,-0.095033,0.992449,-0.006555,0.008967,-0.008552
1.500887155532837,127,113,254,0,80,248,248,244,234,231,233,1112816,1,980,-1400,-3290,91,-108,1011,-526,-34,-51,174.016174,4.657478,-5.47618,-0.043023,-0.045548,0.996774,0.050154,-0.081199,-0.095117,0.992149,0.009801,0.012883,-0.018851
1.6008851528167725,127,113,254,0,80,247,246,243,232,230,232,1112896,1,1190,-2310,-3150,75,-95,1000,-531,-33,-43,173.998459,4.539243,-5.501919,-0.042013,-0.045821,0.996795,0.05035,-0.079142,-0.095578,0.992271,-0.004142,-0.000578,-0.007729
1.7008860111236572,127,136,255,0,0,247,247,243,233,230,232,1112976,1,0,-1260,-3220,81,-102,1010,-534,-34,-51,173.999374,4.593498,-5.496572,-0.042482,-0.045749,0.99678,0.05032,-0.080086,-0.095479,0.992205,0.000914,0.006521,-0.017795
1.8008830547332764,127,136,255,0,0,246,246,243,232,230,231,1113056,1,210,-700,-3430,80,-109,1005,-528,-30,-49,174.008789,4.546892,-5.482111,-0.042066,-0.045649,0.996805,0.050264,-0.079275,-0.095234,0.992293,0.000725,0.013766,-0.012707
1.9008870124816895,128,116,255,0,0,245,245,242,232,229,231,1113136,1,280,-2940,-3360,83,-105,997,-543,-21,-48,174.009903,4.529675,-5.481377,-0.041916,-0.045651,0.996811,0.050262,-0.078975,-0.095224,0.992318,0.004025,0.009776,-0.004682
2.000883102416992,128,116,255,0,0,245,245,242,231,229,230,1113216,1,630,0,-3360,74,-95,1016,-534,-24,-46,174.011856,4.483045,-5.519498,-0.041526,-0.046005,0.996812,0.050252,-0.078164,-0.09589,0.992318,-0.004164,-0.00089,-0.023682
2.100886106491089,127,137,245,0,0,245,245,241,231,228,230,1113296,1,630,-210,-3290,82,-102,1009,-532,-25,-51,174.0056,4.461343,-5.500778,-0.041332,-0.04585,0.996824,0.050322,-0.077786,-0.095569,0.992379,0.004214,0.006431,-0.016621
2.2008841037750244,126,111,255,0,0,245,246,243,232,229,230,1113376,1,630,-1960,-3010,54,-93,1013,-535,-36,-51,174.008926,4.243905,-5.46996,-0.039426,-0.045686,0.996904,0.050398,-0.074002,-0.095062,0.992717,-0.020002,-0.002062,-0.020283
2.300884962081909,126,111,255,0,0,244,244,241,231,228,229,1113456,1,-140,-1330,-3220,67,-109,996,-532,-31,-64,174.029144,4.286058,-5.496851,-0.039796,-0.045907,0.99689,0.050195,-0.074736,-0.095523,0.992618,-0.007736,0.013477,-0.003382
2.4008851051330566,127,115,256,0,0,245,245,242,232,228,230,1113536,1,560,-2310,-3430,81,-91,1008,-532,-30,-52,174.000198,4.34507,-5.452061,-0.040301,-0.045479,0.996877,0.050437,-0.075763,-0.09474,0.992615,0.005237,-0.00374,-0.015385
2.500887155532837,127,115,256,0,0,244,245,241,231,228,229,1113616,1,210,-2520,-3150,70,-109,986,-537,-30,-54,173.996719,4.411197,-5.459701,-0.040881,-0.045513,0.996852,0.050436,-0.076914,-0.094864,0.992515,-0.006914,0.014136,0.006514
2.6008870601654053,127,112,255,0,299,244,244,241,231,227,229,1113696,1,210,-3500,-3500,73,-102,1000,-537,-33,-54,173.998718,4.384264,-5.452121,-0.040643,-0.045461,0.996864,0.050433,-0.076445,-0.094736,0.992563,-0.003445,0.007264,-0.007437
2.700883150100708,127,112,255,0,299,244,244,241,231,228,229,1113776,1,770,-1050,-3080,80,-91,1010,-541,-33,-46,173.981461,4.5536,-5.47877,-0.042134,-0.045606,0.996792,0.0505,-0.079392,-0.095176,0.99229,0.000608,-0.004176,-0.01771
2.800884962081909,127,112,256,0,0,243,243,240,229,226,228,1113856,1,280,-3010,-3430,88,-100,997,-540,-30,-46,173.989471,4.511505,-5.480154,-0.041765,-0.045641,0.996809,0.050448,-0.078659,-0.095205,0.992345,0.009341,0.004795,-0.004655
2.900886058807373,126,113,255,0,0,243,243,240,229,226,228,1113936,1,770,-1050,-3500,82,-99,1005,-531,-28,-49,174.001312,4.60663,-5.437461,-0.042569,-0.045229,0.9968,0.05032,-0.080314,-0.094453,0.992284,0.001686,0.004547,-0.012716
3.000885009765625,126,113,255,0,0,242,242,239,229,226,227,1114016,1,980,-1120,-3220,66,-81,1021,-534,-30,-51,173.991013,4.4932,-5.4938,-0.041612,-0.045769,0.99681,0.050438,-0.078341,-0.095444,0.992348,-0.012341,-0.014444,-0.028652
3.100886106491089,126,119,255,0,0,243,243,240,229,226,227,1114096,1,140,-2800,-3500,95,-106,994,-534,-30,-42,173.992065,4.520769,-5.487185,-0.041848,-0.045699,0.996804,0.050419,-0.07882,-0.095326,0.992321,0.01618,0.010674,-0.001679
3.200885057449341,126,119,255,0,0,243,243,240,229,226,228,1114176,1,350,-1120,-3290,60,-102,1013,-535,-25,-45,174.00177,4.487988,-5.468393,-0.041551,-0.045554,0.996826,0.050356,-0.07825,-0.095004,0.992397,-0.01825,0.006996,-0.020603
3.3008840084075928,126,117,257,0,0,242,242,240,229,226,227,1114256,1,1050,420,-3010,74,-90,1014,-535,-37,-48,173.989594,4.515286,-5.453222,-0.041786,-0.045405,0.996818,0.050455,-0.078725,-0.094738,0.992385,-0.004725,-0.004738,-0.021615
3.4008829593658447,126,117,257,0,0,243,243,240,230,227,228,1114336,1,420,-3150,-3290,73,-104,1004,-537,-27,-51,174.014359,4.301709,-5.466376,-0.039925,-0.045629,0.996891,0.050328,-0.075008,-0.094993,0.992648,-0.002008,0.009007,-0.011352
3.5008859634399414,127,114,106,0,0,242,243,239,229,226,227,1114416,1,490,-1330,-3500,78,-91,1004,-532,-30,-58,174.024094,4.35605,-5.484411,-0.040401,-0.045764,0.996871,0.050213,-0.075954,-0.095299,0.992547,0.002046,-0.004299,-0.011453
3.6008830070495605,125,109,256,0,0,243,243,240,230,227,228,1114496,1,280,-2450,-3290,80,-91,1001,-529,-30,-55,174.005539,4.394587,-5.514326,-0.040757,-0.045999,0.996839,0.050347,-0.076625,-0.095812,0.992446,0.003375,-0.004812,-0.008554
3.7008869647979736,125,109,256,0,0,242,242,238,228,225,227,1114576,1,0,-1610,-3290,82,-106,995,-540,-34,-49,174.003067,4.420285,-5.499412,-0.040975,-0.045857,0.996836,0.050363,-0.077072,-0.09555,0.992436,0.004928,0.01045,-0.002564
3.8008840084075928,127,93,256,0,0,242,242,239,229,226,227,1114656,1,910,-3780,-3430,74,-91,1014,-534,-31,-49,174.001022,4.430135,-5.504861,-0.041064,-0.045899,0.99683,0.050374,-0.077243,-0.095644,0.992414,-0.003243,-0.004644,-0.021586
3.9008851051330566,127,93,256,0,0,242,242,238,228,225,226,1114736,1,630,-1470,-3220,85,-104,1001,-537,-34,-49,173.994629,4.629857,-5.514979,-0.042808,-0.04589,0.996759,0.050339,-0.080718,-0.095792,0.992123,0.004282,0.008208,-0.008877
4.000885963439941,126,114,255,0,0,241,242,238,228,224,226,1114816,1,420,-2590,-3570,98,-92,1007,-529,-28,-40,174.005737,4.625968,-5.501547,-0.042764,-0.045779,0.99677,0.050249,-0.080651,-0.09556,0.992151,0.017349,-0.00356,-0.014849
4.100886106491089,126,114,255,0,0,241,241,238,228,225,226,1114896,1,490,-980,-3360,80,-94,998,-535,-28,-48,173.990036,4.633036,-5.517267,-0.042838,-0.045907,0.996755,0.050377,-0.080774,-0.095832,0.992115,-0.000774,-0.001832,-0.005885
4.200899124145508,126,80,256,0,0,240,240,237,227,224,225,1114976,1,-70,-2730,-3220,75,-101,1000,-535,-22,-46,173.998779,4.569701,-5.512017,-0.042282,-0.045894,0.996781,0.05033,-0.079672,-0.095749,0.992212,-0.004672,0.005251,-0.007788
4.300887107849121,127,57,254,0,0,241,241,238,228,224,226,1115056,1,1330,-980,-3430,105,-90,1016,-549,-33,-42,173.9814,4.562687,-5.545899,-0.042243,-0.046186,0.996762,0.050472,-0.07955,-0.096337,0.992165,0.02545,-0.006337,-0.023835
4.40088415145874,127,57,254,0,0,240,240,237,227,224,225,1115136,1,560,-2870,-3220,64,-98,1006,-531,-27,-42,173.980209,4.42738,-5.542911,-0.041065,-0.046224,0.996806,0.050543,-0.077195,-0.096303,0.992354,-0.013195,0.001697,-0.013646
4.500884056091309,127,114,255,0,0,241,242,239,228,225,226,1115216,1,70,770,-3080,70,-98,999,-540,-34,-48,173.97876,4.535025,-5.529845,-0.041996,-0.046058,0.996777,0.050513,-0.079068,-0.096063,0.99223,-0.009068,0.001937,-0.00677
4.600887060165405,127,114,255,0,0,241,242,239,228,225,226,1115295,1,420,-5950,-2940,74,-22,994,-538,-28,-45,174.007202,4.358074,-5.564425,-0.040461,-0.046453,0.996831,0.050331,-0.075989,-0.096685,0.99241,-0.001989,-0.074685,-0.00159
4.700886011123657,0,112,256,0,0,241,241,239,229,225,226,1115374,1,-1820,-560,-3010,61,-125,1000,-541,-28,-58,175.405899,3.134122,-5.416667,-0.029188,-0.046101,0.997759,0.038729,-0.054673,-0.094257,0.994046,0.006327,0.030743,-0.005954
4.800884962081909,0,112,256,0,0,242,242,239,229,225,226,1115454,1,-350,-2590,-3290,77,-102,998,-541,-30,-61,175.496964,3.403037,-5.481806,-0.031514,-0.046596,0.997701,0.037805,-0.059359,-0.095361,0.993671,0.017641,0.006639,-0.004329
4.900885105133057,0,180,247,0,0,241,241,238,228,224,226,1115526,1,490,-980,-3290,81,-105,998,-544,-33,-58,175.450638,3.765594,-5.472996,-0.034686,-0.046377,0.997596,0.038056,-0.065675,-0.095171,0.993292,0.015325,0.009829,-0.004708
5.000885009765625,155,113,255,0,0,241,241,238,228,225,226,1115606,1,560,-4620,-3360,75,-100,1007,-537,-34,-51,175.444107,3.980597,-5.483529,-0.036563,-0.046389,0.99753,0.038018,-0.069419,-0.095329,0.993022,0.005581,0.004671,-0.013978
5.100886106491089,155,113,255,0,0,240,240,236,226,223,225,1115686,1,770,-420,-3360,89,-88,1001,-543,-27,-51,175.422913,4.343672,-5.490952,-0.039734,-0.046315,0.997411,0.038044,-0.075739,-0.095414,0.992552,0.013261,-0.007414,-0.008448
5.200886011123657,154,153,256,0,0,241,241,237,227,223,225,1115766,1,280,280,-3150,76,-104,995,-532,-25,-46,175.417725,4.359208,-5.473483,-0.039866,-0.046156,0.997411,0.038088,-0.076009,-0.095109,0.992561,-9e-06,0.008891,-0.002439
5.300884008407593,154,153,256,0,0,240,240,237,226,223,225,1115846,1,280,-3220,-3360,75,-101,1009,-540,-25,-42,175.42778,4.244662,-5.472133,-0.038864,-0.046189,0.997451,0.03805,-0.074016,-0.0951,0.992712,0.000984,0.0059,-0.016288
5.400886058807373,126,112,254,0,0,240,240,237,227,223,225,1115926,1,770,-770,-3150,68,-99,999,-546,-33,-46,175.424606,4.368005,-5.501883,-0.039949,-0.046402,0.9974,0.038015,-0.076162,-0.0956,0.992502,-0.008162,0.0034,-0.006498
5.500884056091309,126,112,254,0,0,240,240,237,227,224,225,1116006,1,490,-420,-3290,80,-88,1000,-528,-27,-45,175.424332,4.463734,-5.50433,-0.040783,-0.046388,0.997368,0.037975,-0.077828,-0.09563,0.99237,0.002172,-0.00763,-0.00763
5.600883960723877,0,114,254,0,0,240,240,237,226,223,225,1116086,1,-70,-4900,-3640,84,-93,1002,-538,-24,-45,175.424744,4.322284,-5.479637,-0.039544,-0.046225,0.997423,0.038041,-0.075367,-0.09522,0.992599,0.008633,-0.00222,-0.009401
5.700886011123657,125,113,255,0,0,241,241,238,228,224,225,1116166,1,210,1610,-2940,61,-107,999,-538,-34,-46,175.418411,4.3282,-5.487549,-0.0396,-0.04629,0.997416,0.038091,-0.07547,-0.095357,0.992578,-0.01447,0.011643,-0.006422
5.800883054733276,125,113,255,0,0,240,240,237,227,223,225,1116246,1,910,-2170,-3500,93,-83,1007,-537,-27,-46,175.419067,4.330347,-5.459048,-0.039609,-0.046041,0.997427,0.038094,-0.075507,-0.094863,0.992623,0.017493,-0.011863,-0.014377
5.900886058807373,127,113,255,0,0,241,241,238,228,224,225,1116326,1,280,-2660,-3360,66,-88,1008,-535,-30,-55,175.418335,4.262247,-5.489008,-0.039027,-0.046326,0.997436,0.038119,-0.074322,-0.09539,0.992662,-0.008322,-0.00739,-0.015338
6.000884056091309,127,113,255,0,0,240,241,238,228,224,225,1116406,1,-350,-1750,-3360,77,-94,1000,-538,-31,-60,175.411362,4.405807,-5.513463,-0.040287,-0.046484,0.997378,0.03811,-0.07682,-0.095796,0.992432,0.00018,-0.001796,-0.007568
6.100886106491089,128,112,254,0,0,240,240,237,227,224,225,1116486,1,560,-840,-3290,78,-101,1007,-535,-31,-52,175.412354,4.415293,-5.484917,-0.04036,-0.046233,0.997387,0.038107,-0.076985,-0.0953,0.992467,0.001015,0.0057,-0.014533
6.200884103775024,128,112,254,0,0,240,241,237,227,224,225,1116566,1,560,-4270,-3710,88,-90,998,-537,-34,-49,175.41066,4.464778,-5.484233,-0.040791,-0.046208,0.997371,0.038101,-0.077846,-0.095282,0.992402,0.010154,-0.005282,-0.005598
6.300886154174805,127,155,246,0,0,240,240,236,226,223,224,1116646,1,910,-350,-3290,79,-90,1014,-540,-30,-46,175.399216,4.550402,-5.491543,-0.041543,-0.046236,0.997337,0.038161,-0.079336,-0.095397,0.992273,-0.000336,-0.005397,-0.021727
6.400882959365845,126,155,255,0,0,240,240,236,226,223,224,1116726,1,0,-2520,-3290,83,-98,1003,-531,-31,-57,175.394272,4.499523,-5.505666,-0.041107,-0.046376,0.997346,0.038221,-0.078451,-0.095648,0.992319,0.004549,0.002352,-0.010681
6.500882148742676,126,155,255,0,0,239,239,235,225,222,224,1116806,1,420,-70,-3360,85,-94,995,-538,-34,-49,175.409851,4.543065,-5.428848,-0.041454,-0.045697,0.997368,0.038094,-0.079208,-0.094312,0.992387,0.005792,-0.000312,-0.002613
6.600883960723877,128,155,255,0,71,239,239,235,225,222,224,1116886,1,770,-3570,-3500,75,-90,1015,-541,-25,-42,175.405334,4.427935,-5.450606,-0.040461,-0.045927,0.997395,0.038175,-0.077205,-0.094704,0.992507,-0.002205,-0.004704,-0.022493
6.700884103775024,128,155,255,0,71,239,239,235,225,222,224,1116966,1,210,490,-3150,73,-100,1001,-531,-36,-49,175.398514,4.475341,-5.48783,-0.040889,-0.046231,0.997362,0.038201,-0.07803,-0.095343,0.992382,-0.00503,0.004657,-0.008618
6.800884008407593,126,154,113,0,79,239,239,236,226,222,224,1117046,1,-210,-3150,-3570,92,-92,989,-537,-30,-48,175.40274,4.434472,-5.501529,-0.040536,-0.046367,0.997371,0.038176,-0.077319,-0.095585,0.992414,0.014681,-0.003585,0.003414
