X,Y,Theta,Delta_Theta,US1,US2,US3,X_Global,Y_Global,,,US_2_X,US_3_Y
-16,182,4800,0,141,132,141,0.016,0.182,0,0,0,141
-13,182,4788,-12,138,133,140,0.029,0.364,0.013,0.182,-1.582961696,140.1719201
-13,182,4784,-4,139,131,140,0.042,0.546,0.026,0.364,-0.4979986027,140.36288
-13,182,4784,0,139,131,139,0.055,0.728,0.039,0.546,0.039,139.546
-22,365,4772,-12,138,130,139,0.077,1.093,0.061,0.911,-1.49896256,139.9009921
-8,183,4760,-12,138,130,139,0.085,1.276,0.069,1.094,-1.49096256,140.0839921
-7,183,4752,-8,137,131,135,0.092,1.459,0.076,1.277,-0.9719888214,136.27268
-6,183,4748,-4,136,128,134,0.098,1.642,0.082,1.46,-0.4299986347,135.458928
-4,366,4724,-24,134,127,132,0.102,2.008,0.086,1.826,-2.9617074,133.7879858
0,183,4708,-16,134,124,130,0.102,2.191,0.086,2.009,-1.89791535,131.9923604
10,366,4685,-23,134,124,130,0.092,2.557,0.076,2.375,-2.775748555,132.3406165
10,182,4657,-28,132,122,129,0.082,2.739,0.066,2.557,-3.34955366,131.5064353
28,365,4633,-24,131,120,124,0.054,3.104,0.038,2.922,-2.841723528,126.8862897
34,364,4617,-16,131,120,124,0.02,3.468,0.004,3.286,-1.915918081,127.2701283
20,182,4601,-16,127,117,121,0,3.65,-0.016,3.468,-1.887920129,124.4525123
23,181,4585,-16,125,115,116,-0.023,3.831,-0.039,3.649,-1.878921494,119.6341523
25,181,4573,-12,123,113,83,-0.048,4.012,-0.064,3.83,-1.419967456,86.82402407
84,543,4557,-16,123,113,83,-0.132,4.555,-0.148,4.373,-1.95592286,87.36237623
99,540,4529,-28,52,111,112,-0.231,5.095,-0.247,4.913,-3.354593904,116.8690989
73,359,4509,-20,51,107,108,-0.304,5.454,-0.32,5.272,-2.459857336,113.2504007
41,178,4485,-24,51,107,108,-0.345,5.632,-0.361,5.45,-2.928753479,113.4188975
90,355,4461,-24,50,105,105,-0.435,5.987,-0.451,5.805,-2.970758087,110.7747615
47,176,4450,-11,48,103,82,-0.482,6.163,-0.498,5.981,-1.630977151,87.97603905
103,351,4426,-24,48,103,82,-0.585,6.514,-0.601,6.332,-3.072762695,88.30838513
159,526,4418,-8,48,99,99,-0.744,7.04,-0.76,6.858,-1.551991552,105.854832
111,349,4402,-16,167,97,96,-0.855,7.389,-0.871,7.207,-2.422933782,103.1947123
118,346,4382,-20,167,97,96,-0.973,7.735,-0.989,7.553,-2.928870669,103.5338006
125,344,4362,-20,138,93,93,-1.098,8.079,-1.114,7.897,-2.973876002,100.8784006
65,171,4346,-16,44,91,89,-1.163,8.25,-1.179,8.068,-2.634937878,97.05660824
68,170,4330,-16,44,91,89,-1.231,8.42,-1.247,8.238,-2.702937878,97.22660824
141,337,4314,-16,41,87,87,-1.372,8.757,-1.388,8.575,-2.779940609,95.56386424
150,334,4290,-24,40,85,84,-1.522,9.091,-1.538,8.909,-3.577804166,92.88480916
157,330,4266,-24,38,83,81,-1.679,9.421,-1.695,9.239,-3.686808774,90.21567312
248,490,4242,-24,38,83,81,-1.927,9.911,-1.943,9.729,-3.934808774,90.70567312
85,162,4226,-16,36,80,79,-2.012,10.073,-2.028,9.891,-3.307945387,88.88088822
177,320,4206,-20,35,78,75,-2.189,10.393,-2.205,10.211,-3.764896002,85.1960005
183,317,4187,-19,35,78,75,-2.372,10.71,-2.388,10.528,-3.869910835,85.51446291
93,157,4179,-8,33,77,72,-2.465,10.867,-2.481,10.685,-3.096993429,82.68269601
283,471,4171,-8,31,74,70,-2.748,11.338,-2.764,11.156,-3.355993685,81.15376001
192,311,4159,-12,31,74,70,-2.94,11.649,-2.956,11.467,-3.843978688,81.46196006
196,309,4147,-12,30,71,68,-3.136,11.958,-3.152,11.776,-4.003979552,79.77110406
201,306,4131,-16,27,72,64,-3.337,12.264,-3.353,12.082,-4.504950849,76.07380817
206,303,4115,-16,27,72,64,-3.543,12.567,-3.559,12.385,-4.710950849,76.37680817
212,298,4095,-20,25,66,62,-3.755,12.865,-3.771,12.683,-5.090912002,74.67060041
108,147,4079,-16,23,63,60,-3.863,13.012,-3.879,12.83,-4.886956993,72.82232016
219,293,4071,-8,21,62,59,-4.082,13.305,-4.098,13.123,-4.593994709,72.12111201
337,434,4051,-20,21,62,59,-4.419,13.739,-4.435,13.557,-5.674917335,72.54520039
227,287,4043,-8,19,58,56,-4.646,14.026,-4.662,13.844,-5.125995051,69.84220801
231,283,4027,-16,16,55,53,-4.877,14.309,-4.893,14.127,-5.772962454,67.12021614
235,281,4015,-12,16,55,53,-5.112,14.59,-5.128,14.408,-5.78798416,67.40418405
239,277,3999,-16,14,52,50,-5.351,14.867,-5.367,14.685,-6.198964502,64.67860014
244,273,3983,-16,12,49,47,-5.595,15.14,-5.611,14.958,-6.39496655,61.95198413
372,404,3967,-16,12,49,47,-5.967,15.544,-5.983,15.362,-6.76696655,62.35598413
117,140,4015,48,10,115,44,-6.084,15.684,-6.1,15.502,-0.5821194358,59.45132173
90,159,4199,184,7,110,42,-6.174,15.843,-6.19,15.661,13.9359856,56.95202764
45,177,4461,262,7,110,42,-6.219,16.02,-6.235,15.838,22.2564098,56.40470315
-5,183,4740,279,6,200,45,-6.214,16.203,-6.23,16.021,48.84889102,59.2809091
0,0,5047,307,8,39,89,-6.214,16.203,-6.23,16.021,5.555810423,100.8597568
-110,145,5362,315,8,39,89,-6.104,16.348,-6.12,16.166,5.962842378,100.7868777
150,-104,5677,315,40,193,75,-6.254,16.244,-6.27,16.062,53.52457895,87.37172842
0,0,5999,322,36,86,72,-6.254,16.244,-6.27,16.062,20.94593849,84.36151586
-366,-15,6326,327,46,74,75,-5.888,16.229,-5.904,16.047,17.86505511,87.07276605
-178,-41,6513,187,46,74,75,-5.71,16.188,-5.726,16.006,8.031490725,89.6984794
-171,-64,6641,128,85,72,112,-5.539,16.124,-5.555,15.942,3.635854784,127.025748
-166,-75,6708,67,73,72,101,-5.373,16.049,-5.389,15.867,-0.568608346,116.6403903
-163,-83,6756,48,73,72,101,-5.21,15.966,-5.226,15.784,-1.771326951,116.6676703
-161,-86,6772,16,70,72,101,-5.049,15.88,-5.065,15.698,-3.913049151,116.6850723
-161,-87,6780,8,69,72,100,-4.888,15.793,-4.904,15.611,-4.328006144,115.6078
-161,-86,6772,-8,69,72,100,-4.727,15.707,-4.743,15.525,-5.318993856,115.5218
-324,-169,6764,-8,67,70,99,-4.403,15.538,-4.419,15.356,-4.978994027,114.352832
-163,-82,6752,-12,65,67,92,-4.24,15.456,-4.256,15.274,-5.059980704,107.2673761
-165,-79,6732,-20,65,67,92,-4.075,15.377,-4.091,15.195,-5.430910668,107.1766006
-165,-77,6720,-12,63,65,81,-3.91,15.3,-3.926,15.118,-4.70598128,96.11216807
-166,-75,6708,-12,62,64,98,-3.744,15.225,-3.76,15.043,-4.527981568,113.0359441
-336,-144,6689,-19,61,60,99,-3.408,15.081,-3.424,14.899,-4.563931411,113.881131
-339,-139,6673,-16,61,60,99,-3.069,14.942,-3.085,14.76,-4.044959041,113.7473283
-171,-65,6649,-24,59,59,95,-2.898,14.877,-2.914,14.695,-4.329864068,109.6676413
-345,-122,6625,-24,75,56,93,-2.553,14.755,-2.569,14.573,-3.91287098,107.5462173
-346,-118,6613,-12,75,56,93,-2.207,14.637,-2.223,14.455,-2.894983872,107.4483041
-348,-113,6597,-16,75,173,91,-1.859,14.524,-1.875,14.342,-4.6428819,105.3303522
-175,-53,6577,-20,74,145,87,-1.684,14.471,-1.7,14.289,-4.599806671,101.2716006
-176,-51,6565,-12,74,145,87,-1.508,14.42,-1.524,14.238,-3.26395824,101.2317361
-177,-46,6541,-24,72,139,87,-1.331,14.374,-1.347,14.192,-4.682679753,101.1669452
-178,-42,6517,-24,70,164,85,-1.153,14.332,-1.169,14.15,-5.104622155,99.12552118
-358,-76,6493,-24,70,164,85,-0.795,14.256,-0.811,14.074,-4.746622155,99.04952118
-180,-34,6469,-24,69,43,83,-0.615,14.222,-0.631,14.04,-1.662900931,97.01609715
-180,-29,6445,-24,67,38,80,-0.435,14.193,-0.451,14.011,-1.362912451,93.98796111
-362,-53,6430,-15,67,35,79,-0.073,14.14,-0.089,13.958,-0.6139803127,92.94911267
-726,-95,6414,-16,67,35,79,0.653,14.045,0.637,13.863,0.07702389303,92.85288822
-364,-40,6394,-20,65,31,79,1.017,14.005,1.001,13.823,0.3810413325,92.80720053
-182,-15,6366,-28,65,27,78,1.199,13.99,1.183,13.808,0.4270987801,91.777426
-182,-10,6342,-24,65,27,78,1.381,13.98,1.365,13.798,0.7170622062,91.77553708
-366,-12,6318,-24,63,24,87,1.747,13.968,1.731,13.786,1.155055294,100.7609452
-366,-7,6302,-16,63,21,97,2.113,13.961,2.097,13.779,1.761014336,110.7665843
-183,0,6282,-20,63,21,97,2.296,13.961,2.28,13.779,1.860027999,110.7596006
-366,10,6254,-28,62,18,136,2.662,13.971,2.646,13.789,2.142065853,149.7356915
-183,9,6230,-24,59,15,137,2.845,13.98,2.829,13.798,2.469034559,150.7585459
-365,29,6202,-28,59,15,137,3.21,14.009,3.194,13.827,2.774054878,150.7732995
-364,36,6183,-19,123,13,135,3.574,14.045,3.558,13.863,3.311014861,148.8386332
-181,26,6139,-44,60,9,12,3.755,14.071,3.739,13.889,3.343127764,25.87738587
-174,55,5975,-164,60,9,12,3.929,14.126,3.913,13.944,2.443607524,25.78298537
-155,97,5720,-255,113,6,134,4.084,14.223,4.068,14.041,2.554527548,143.7078816
-122,136,5446,-274,54,6,3,4.206,14.359,4.19,14.177,2.566493743,17.06508879
-73,167,5127,-319,51,53,3,4.279,14.526,4.263,14.344,-12.35870991,17.19264853
-23,181,4840,-287,51,53,3,4.302,14.707,4.286,14.525,-10.71703918,17.40229226
0,0,4545,-295,52,51,106,4.302,14.707,4.286,14.525,-10.54173236,115.9460271
80,164,4258,-287,90,50,51,4.222,14.871,4.206,14.689,-9.94781055,63.60296836
-124,-134,3963,-295,90,50,51,4.346,14.737,4.33,14.555,-10.20699251,63.35190926
153,100,3720,-243,75,92,48,4.193,14.837,4.177,14.655,-17.9596321,61.24478386
166,76,3573,-147,74,88,50,4.027,14.913,4.011,14.731,-8.878461307,64.19174711
173,59,3473,-100,74,88,50,3.854,14.972,3.838,14.79,-4.947340665,64.54020826
176,47,3406,-67,74,75,91,3.678,15.019,3.662,14.837,-1.359241306,105.6328269
178,40,3366,-40,77,72,86,3.5,15.059,3.484,14.877,0.6047679386,100.8082092
179,35,3334,-32,77,72,86,3.321,15.094,3.305,14.912,1.001393196,100.8679718
180,31,3314,-20,121,70,85,3.141,15.125,3.125,14.943,1.725093331,99.92600057
181,28,3298,-16,119,68,84,2.96,15.153,2.944,14.971,1.856046421,98.96024823
363,50,3278,-20,119,67,84,2.597,15.203,2.581,15.021,1.241089332,99.00420056
364,42,3258,-20,119,67,84,2.233,15.245,2.217,15.063,0.8770893315,99.04620056
182,16,3230,-28,119,64,79,2.051,15.261,2.035,15.079,0.2432341455,94.04803402
182,11,3207,-23,115,62,77,1.869,15.272,1.853,15.09,0.4271257223,92.0696344
366,15,3183,-24,115,62,77,1.503,15.287,1.487,15.105,-0.000857156114,92.08282506
183,4,3167,-16,115,59,75,1.32,15.291,1.304,15.109,0.3600402768,90.0994002
183,3,3163,-4,112,56,73,1.137,15.294,1.121,15.112,0.8970005973,88.111416
366,2,3147,-16,112,56,73,0.771,15.296,0.755,15.114,-0.1409617712,88.1046562
183,0,3139,-8,110,53,70,0.588,15.296,0.572,15.114,0.1480045227,85.11176001
366,-8,3119,-20,109,50,70,0.222,15.288,0.206,15.106,-0.7939333347,85.09200047
183,-8,3095,-24,109,50,70,0.039,15.28,0.023,15.098,-1.176884803,85.07784097
365,-21,3083,-12,107,47,66,-0.326,15.259,-0.342,15.077,-0.9059864641,81.07224806
365,-24,3075,-8,107,46,67,-0.691,15.235,-0.707,15.053,-1.074996075,82.05085601
365,-30,3059,-16,105,44,63,-1.056,15.205,-1.072,15.023,-1.775969963,78.01493617
729,-74,3039,-20,105,44,63,-1.785,15.131,-1.801,14.949,-2.680941335,77.93640042
181,-23,3011,-28,106,39,139,-1.966,15.108,-1.982,14.926,-3.073857318,153.8715156
181,-28,2987,-24,102,36,136,-2.147,15.08,-2.163,14.898,-3.026917058,150.8588339
361,-63,2967,-20,102,36,136,-2.508,15.017,-2.524,14.835,-3.243952001,150.8078009
359,-69,2952,-15,93,33,33,-2.867,14.948,-2.883,14.766,-3.377981438,47.76228757
358,-77,2928,-24,93,30,29,-3.225,14.871,-3.241,14.689,-3.960930882,43.6806484
356,-86,2904,-24,93,30,29,-3.581,14.785,-3.597,14.603,-4.316930882,43.5946484
176,-48,2872,-32,92,26,26,-3.757,14.737,-3.773,14.555,-4.604858013,40.54168914
175,-53,2844,-28,90,23,22,-3.932,14.684,-3.948,14.502,-4.591915854,36.49337656
521,-173,2820,-24,90,23,22,-4.453,14.511,-4.469,14.329,-5.02094701,36.3226643
344,-125,2792,-28,89,19,18,-4.797,14.386,-4.813,14.204,-5.344930488,32.19694446
340,-134,2764,-28,85,17,15,-5.137,14.252,-5.153,14.07,-5.628937805,29.06412038
336,-144,2736,-28,85,17,15,-5.473,14.108,-5.489,13.926,-5.964937805,28.92012038
499,-230,2709,-27,85,15,12,-5.972,13.878,-5.988,13.696,-6.392950794,25.69162627
320,-177,2637,-72,82,123,8,-6.292,13.701,-6.308,13.519,-15.1563504,21.49827296
278,-238,2434,-203,80,9,5,-6.57,13.463,-6.586,13.281,-8.400477689,18.1783308
95,-156,2119,-315,80,9,5,-6.665,13.307,-6.681,13.125,-9.469348241,17.87898189
44,-177,1816,-303,78,0,4,-6.709,13.13,-6.725,12.948,-6.725,16.76578252
0,-183,1565,-251,77,76,114,-6.709,12.947,-6.725,12.765,-25.60132883,123.1927568
-35,-179,1374,-191,77,76,114,-6.674,12.768,-6.69,12.586,-21.11790115,124.5128969
-58,-173,1246,-128,107,74,74,-6.616,12.595,-6.632,12.413,-16.07815631,85.80761922
-76,-166,1139,-107,76,73,72,-6.54,12.429,-6.556,12.247,-14.35210384,83.83522909
-89,-159,1059,-80,75,75,72,-6.451,12.27,-6.467,12.088,-12.46060205,83.85772285
-89,-159,1059,0,74,108,72,-6.362,12.111,-6.378,11.929,-6.378,83.929
-89,-159,1059,0,74,109,72,-6.273,11.952,-6.289,11.77,-6.289,83.77
-89,-159,1059,0,74,109,72,-6.184,11.793,-6.2,11.611,-6.2,83.611
-89,-159,1059,0,74,108,72,-6.095,11.634,-6.111,11.452,-6.111,83.452
-89,-159,1059,0,74,108,72,-6.006,11.475,-6.022,11.293,-6.022,83.293
-89,-159,1059,0,74,108,72,-5.917,11.316,-5.933,11.134,-5.933,83.134
-89,-159,1059,0,74,106,72,-5.828,11.157,-5.844,10.975,-5.844,82.975
-89,-159,1059,0,74,75,72,-5.739,10.998,-5.755,10.816,-5.755,82.816
-89,-159,1059,0,74,75,72,-5.65,10.839,-5.666,10.657,-5.666,82.657
-89,-159,1059,0,74,75,72,-5.561,10.68,-5.577,10.498,-5.577,82.498
-89,-159,1059,0,74,76,72,-5.472,10.521,-5.488,10.339,-5.488,82.339
-89,-159,1059,0,74,76,72,-5.383,10.362,-5.399,10.18,-5.399,82.18
-89,-159,1059,0,74,109,71,-5.294,10.203,-5.31,10.021,-5.31,81.021
-89,-159,1059,0,74,75,72,-5.205,10.044,-5.221,9.862,-5.221,81.862
-89,-159,1059,0,74,106,72,-5.116,9.885,-5.132,9.703,-5.132,81.703
-89,-159,1059,0,74,106,72,-5.027,9.726,-5.043,9.544,-5.043,81.544
-89,-159,1059,0,74,75,72,-4.938,9.567,-4.954,9.385,-4.954,81.385
-89,-159,1059,0,74,75,72,-4.849,9.408,-4.865,9.226,-4.865,81.226
-89,-159,1059,0,74,75,72,-4.76,9.249,-4.776,9.067,-4.776,81.067
,,,-1059,,,,-4.76,9.249,-4.776,9.067,-4.776,9.067