1641008,76.698814,173,0.0,0.0
1641016,76.699379,173,0.0,0.0
1641032,76.700470,173,0.0,0.0
1641040,76.700348,173,0.0,0.0
1641048,76.701530,173,0.0,0.0
1641056,76.700638,173,0.0,0.0
1641064,76.701225,173,0.0,0.0
1641072,76.701813,173,0.0,0.0
1641088,76.702286,173,0.0,0.0
1641096,76.702858,173,0.0,0.0
1641104,76.702744,173,0.0,0.0
1641112,76.703323,173,0.0,0.0
1641120,76.703087,173,0.0,0.0
1641128,76.703659,173,0.0,0.0
1641136,76.703537,173,0.0,0.0
1641144,76.703407,173,0.0,0.0
1641152,76.703964,173,0.0,0.0
1641160,76.703773,173,0.0,0.0
1641168,76.704887,173,0.0,0.0
1641176,76.720718,173,0.0,0.0
1641192,76.831688,174,-0.22781238773150664,-0.97370504568687
1641200,76.934624,174,-0.22606268968384016,-0.9741127554512916
1641207,77.109413,174,-0.2230899715853192,-0.9747978583163083
1641214,79.533257,174,-0.18166477026681632,-0.9833605194657272
1641221,78.123390,174,-0.20580470904432788,-0.9785930828159269
1641228,76.831657,174,-0.2278129145566019,-0.973704922428364
1641242,76.285889,174,-0.23707741531141266,-0.9714907612269197
1641249,75.998047,174,-0.24195496923121126,-0.9702874794947751
1641256,75.628906,174,-0.24820120061140868,-0.9687085031190008
1641263,75.385834,174,-0.2523086101855048,-0.9676468184344219
1641277,75.648781,170,0.7435954680659111,2.9063836257231834
1641284,75.679291,170,0.7420477135642201,2.9067791781960515
1641291,75.973312,170,0.727121480259675,2.910548806143779
1641298,76.035904,170,0.7239414573040149,2.9113414032704132
1641312,76.624542,170,0.6939936140612551,2.9186251666910223
1641319,76.849045,170,0.6825522185813047,2.9213220412870844
1641326,76.908585,170,0.6795161031817434,2.9220297509636515
1641333,76.927933,170,0.67852933503136,2.922259047637957
1641340,76.895332,170,0.6801919752744932,2.9218724949545942
1641347,76.902153,170,0.6798441247246026,2.9219534503611517
1641354,76.919518,170,0.678958518309902,2.922159360886128
1641361,76.997795,167,1.3499313139906874,5.846168441595519
1641368,77.023544,167,1.3473038814305287,5.846774516866734
1641382,77.018089,167,1.3478605333400715,5.846646216649697
1641389,77.080643,167,1.3414765193026355,5.848114289936516
1641396,76.931412,167,1.3567037883951758,5.844600485110524
1641403,77.035988,167,1.3460339958855307,5.847066998241121
1641417,76.927109,167,1.357142722935556,5.844498578114556
1641424,76.895599,167,1.360356718512493,5.8437513292745376
1641431,76.892540,167,1.3606687122470016,5.843678692015167
1641438,76.703079,167,1.379984637002792,5.83914740365717
1641452,76.874237,165,1.8167138559981109,7.790991641981429
1641459,77.008507,165,1.7984510569131118,7.795227629510771
1641466,77.053383,165,1.7923450189352372,7.796633846288925
1641473,77.077835,165,1.7890175026941217,7.797398051597346
1641480,77.206261,165,1.7715354943069024,7.801388465677811
1641487,77.150215,165,1.7791658641363444,7.799651840171584
1641501,77.214577,165,1.7704031697984717,7.801645506966304
1641508,77.286087,165,1.7606646771062249,7.803849043567567
1641515,77.100861,165,1.7858837437728774,7.798116391393999
1641522,77.122665,165,1.782916028936531,7.79879544761633
1641529,77.068192,160,2.9092859181997897,12.67028237436579
1641536,77.130951,160,2.89540576688663,12.673461462642305
1641543,77.117340,160,2.898416351659722,12.672773281820817
1641557,77.091919,160,2.9040387241354333,12.67148606473297
1641719,77.587402,160,2.794350901343216,12.696125512933557
1641726,77.594398,160,2.792800642525942,12.696466617571469
1641733,77.606415,160,2.7901376722511846,12.69705208975236
1641740,77.646339,160,2.7812896230460025,12.698993189727153
1641747,77.672798,160,2.7754249739643235,12.700276225889544
1641754,77.686012,160,2.7724958633201653,12.700915978301431
1641761,77.705666,160,2.7681389430418664,12.701866272009601
1641768,77.730850,160,2.7625556502840647,12.70308176306378
1641775,77.761452,159,2.9677528124798567,13.681828943676278
1641783,77.737144,159,2.9735571245586696,13.680568629519255
1641791,77.856041,159,2.945161590975765,13.68670972889544
1641798,77.911621,159,2.931883359857084,13.68956025459522
1641812,77.875526,159,2.9405068800334457,13.687710520334509
1641819,77.961830,159,2.9198859047510144,13.692124243638617
1641826,78.046440,159,2.899663252500316,13.696421175697662
1641833,78.042770,159,2.900540551409345,13.696235413778123
1641840,78.068916,159,2.894290194657809,13.697557602328514
1641847,78.141167,159,2.87701503356336,13.70119646223097
1641854,78.196808,159,2.8637081916399745,13.7039839241417
1641861,78.173485,155,3.689082438394584,17.61790767267012
1641868,78.146141,155,3.6974900380894904,17.61614507825787
1641875,78.196259,155,3.6820793585969187,17.61937262211667
1641882,78.212502,155,3.6770842272678506,17.62041576086041
1641889,78.253792,155,3.664385183521544,17.62306106290243
1641896,78.155113,155,3.6947314640426083,17.616723855717712
1641903,78.253326,155,3.6645285158853023,17.623031259016237
1641917,78.239082,155,3.6689095709738897,17.6221196954287
1641924,78.215965,155,3.6760192293730736,17.620637974411693
1641931,78.207436,155,3.6786421815072954,17.62009057015415
1641938,78.193344,155,3.6829757631588818,17.619185268564046
1641945,78.274567,155,3.6579949591401593,17.624388581704196
1641952,78.207970,153,4.087197734530913,19.577916505053476
1641959,78.174606,153,4.098597489824759,19.57553316301761
1641973,78.281845,153,4.061951322850455,19.58317010728328
1641980,78.310547,153,4.052140734160139,19.58520246182204
1641987,78.337326,153,4.042986526286284,19.587094219109368
1641994,78.409386,153,4.018348955165575,19.59216352714829
1642010,78.465149,153,3.999279022058318,19.59606509745577
1642018,78.494843,153,3.98912266658741,19.598135124315235
1642026,78.533676,153,3.97583884663532,19.6008343053449
1642033,78.565109,153,3.965085048020447,19.603012537922957
1642047,78.498665,149,4.785378402030902,23.51808141727076
1642054,78.531311,149,4.771977489128649,23.520804213360762
1642068,78.535721,149,4.7701671017450735,23.521171438119936
1642075,78.516296,149,4.778141215073526,23.5195528556309
1642089,78.592239,149,4.746962908813138,23.525865406874033
1642096,78.602592,149,4.742711850088896,23.52672277022506
1642110,78.642220,149,4.726438716215871,23.529997387629596
1642118,78.670357,149,4.714882958190486,23.532315625338807
1642125,78.693619,149,4.705328485240443,23.53422792117865
1642132,78.660378,149,4.718981425497935,23.531494094209265
1642139,78.635933,147,5.12310565792144,25.490268504230656
1642146,78.573753,147,5.150765840624029,25.48469366610202
1642153,78.555908,147,5.1587029005832745,25.48308820342452
1642315,79.082314,147,4.924362142505969,25.529407699542386
1642322,78.969398,147,4.974664779970948,25.51965341314252
1642329,78.958740,147,4.979411788136406,25.518727598455378
1642336,78.927567,147,4.993295062553508,25.51601466566201
1642357,78.830963,147,5.036309422077489,25.507559416868826
1642364,78.942627,147,4.9865880928149116,25.517326254774353
1642371,78.976265,147,4.971606168879743,25.52024945218124
1642378,78.977341,143,5.735915658788561,29.446549399806834
1642385,79.017517,143,5.715266227423623,29.45056420426731
1642392,79.066933,143,5.689863820741598,29.455482506681435
1642399,79.008995,143,5.719646551545263,29.449713807189983
1642406,78.863579,143,5.794371069903406,29.435102580155323
1642413,78.877769,143,5.787080929398305,29.43653672422411
1642420,78.857750,143,5.7973656271993885,29.434512936085202
1642427,78.731392,143,5.862265266237258,29.421656070797038
1642434,78.688492,143,5.884292975550118,29.41725847487987
1642441,78.536636,143,5.962239342014451,29.401559516946293
1642455,78.369560,143,6.047949592286544,29.38404849113139
1642462,78.185806,143,6.142156271204748,29.36450095506648
1642469,78.019493,141,6.642524682203074,31.30298493508763
1642476,77.940117,141,6.685884589946135,31.293752527460185
1642483,77.968002,141,6.670653596843739,31.297002741331568
1642490,77.870987,141,6.723637069724697,31.28566292336833
1642504,77.884964,141,6.716004899038396,31.28730218788594
1642511,77.936958,141,6.687609959297588,31.293383853976287
1642518,77.972374,141,6.668265434753786,31.297511659741705
1642525,77.966309,141,6.6715783710458245,31.29680562036633
1642539,78.043877,141,6.629202122774305,31.305809033075708
1642546,78.054138,141,6.6235955144256105,31.30699574314471
1642553,78.037743,139,7.047088239969761,33.26166783758866
1642560,78.033432,139,7.049590865961039,33.26113751245677
1642567,78.041084,139,7.04514869189871,33.26207870697557
1642574,78.025116,139,7.054418365761451,33.26011397335865
1642581,77.928635,139,7.110415413320255,33.24818781001482
1642588,77.922371,139,7.114050309556848,33.247410247913955
1642595,77.826614,139,7.169605911647575,33.235474286847
1642602,77.747032,139,7.215761988656585,33.22548387793711
1642609,77.698303,139,7.244017034676659,33.21933499035335
1642616,77.640572,139,7.277485021841097,33.212019085820096
1642623,77.642189,139,7.276547710203747,33.21222445758683
1642630,77.594635,139,7.304110479337262,33.206173674568944
1642637,77.563530,136,7.968207394348908,36.1318096823373
1642644,77.539665,136,7.9832564261835275,36.12848760789468
1642651,77.581039,136,7.957165513629523,36.13424299731081
1642658,77.524269,136,7.992964255967623,36.12634111562952
1642665,77.472992,136,8.025292409304216,36.119173325882805
1642679,77.441147,136,8.045366208866273,36.114707288931925
1642686,77.420586,136,8.058325711393802,36.11181782642754
1642693,77.396156,136,8.073722477442729,36.108378603272065
1642700,77.389977,136,8.077616498657216,36.10750769162309
1642707,77.422615,136,8.057046888267882,36.11210317110113
1642714,77.417603,136,8.060205796239426,36.111398235491635
1642730,77.358559,132,8.97281093523617,40.00610783268608
1642737,77.391411,132,8.949870936827859,40.01124604675695
1642751,77.364502,132,8.968661256742728,40.007038321547896
1642758,77.372765,132,8.962891486209571,40.008331334941126
1642765,77.404373,132,8.940818980584519,40.01326974837747
1642772,77.414459,132,8.933775149832226,40.01484301571406
1642779,77.442665,132,8.914075258306045,40.01923615324581
1642786,77.431511,132,8.92186579511421,40.01750005602513
1642793,77.525551,4,36.5047121875258,165.01032085329058
1642800,77.536278,132,8.848677757422822,40.03374703853351
1642955,77.991257,132,8.530498867388141,40.102750392878164
1642962,77.984344,129,9.159874269019829,43.03599311478415
1642969,78.059555,129,9.103373923901641,43.047980013023
1642976,78.045219,129,9.114144691195433,43.045700906687
1642983,78.060768,129,9.102462559799712,43.04817272948347
1642990,78.060768,129,9.102462559799712,43.04817272948347
1642997,78.072517,129,9.093634964693429,43.0500383638494
1643004,78.016762,129,9.135523003219424,43.04116889046636
1643011,77.996429,129,9.150796782830817,43.0379241859936
1643018,77.991035,129,9.154848464146047,43.0370625112649
1643025,78.003319,129,9.14562126920019,43.03902428727158
1643032,78.014450,129,9.137259793558078,43.04080021868816
1643039,78.046486,129,9.11319280553848,43.045902440175205
1643046,78.078178,127,9.502535145523373,45.007797388986866
1643053,78.075706,127,9.504476977353193,45.00738736459786
1643060,78.082680,127,9.498998640983451,45.00854390911346
1643067,78.067329,127,9.511057236238168,45.0059972697973
1643074,77.988716,127,9.572798998814552,44.99290521102516
1643081,77.987610,127,9.573667510446564,44.992720415634125
1643088,78.025261,127,9.544099202911845,44.99900188231932
1643095,78.042061,127,9.530904396341215,45.001798423927504
1643102,78.052673,127,9.522569254509245,45.00356291220813
1643109,78.076630,127,9.503751149079442,45.007540635946455
1643116,78.102127,127,9.483721556117526,45.01176541134586
1643123,78.122581,127,9.467652217984327,45.01514813348165
1643130,78.140678,127,9.453433610826965,45.018136267127794
1643144,78.123161,123,10.290431014370972,48.929613012351446
1643151,78.116722,123,10.29592974494045,48.92845624672058
1643158,78.111763,123,10.300164507199561,48.927564941703636
1643165,78.143646,123,10.272936518382531,48.93328902995672
1643172,78.132683,123,10.282299247615466,48.931322505962235
1643186,78.197769,123,10.226708355725096,48.942971264594696
1643193,78.241104,123,10.189687984059432,48.95069211755351
1643200,78.273804,123,10.161749056582718,48.95649963090744
1643207,78.342957,123,10.102653742825279,48.96872866792213
1643214,78.436508,123,10.022685495309153,48.98515872651756
1643221,78.406319,121,10.450434028297732,50.939065839689256
1643228,78.464890,121,10.398355770723073,50.9497222491494
1643242,78.558121,121,10.315437268924558,50.96657486972106
1643249,78.565048,121,10.309275387793297,50.96782162284983
1643256,78.597252,121,10.280626489777298,50.97360806317019
1643263,78.672775,121,10.213427990491441,50.987114928019274
1643270,78.734047,121,10.158896634951935,50.99800799208104
1643277,78.510704,121,10.357612790903799,50.95802053920173
1643284,78.537262,121,10.333991385887575,50.96281607246995
1643291,78.573158,121,10.302060982950447,50.96928035104645
1643298,78.613472,121,10.26619583673712,50.976516387860016
1643305,78.621536,118,10.850887732964427,53.91899698071731
1643312,78.579247,118,10.890681430381369,53.91097344680345
1643319,78.621674,118,10.850757866097284,53.91902311551395
1643326,78.667839,118,10.80731010677712,53.927748407067334
1643333,78.658005,118,10.816565873241876,53.92589269274844
1643340,78.623604,118,10.848941605489767,53.919388591124374
1643347,78.712593,118,10.765183598928287,53.936173595105586
1643354,78.731712,118,10.747185065135717,53.939762820907205
1643361,78.745087,118,10.734593193537103,53.94227015031224
1643368,78.724701,118,10.753785325563198,53.93844733742066
1643375,78.738136,118,10.741137274025167,53.94096745573393
1643382,78.744896,118,10.734773014289507,53.94223436539945
1643543,78.867615,115,11.198442032633176,56.908653964417
1643550,78.874718,115,11.191386938837738,56.910041806215645
1643557,78.902725,115,11.163567157045193,56.915505517654346
1643564,78.870834,115,11.195244764506391,56.90928302713708
1643571,78.863800,115,11.202231231318489,56.90790819771952
1643578,78.920815,115,11.145596664853056,56.91902735451842
1643585,78.985573,115,11.08125738009654,56.93158819913648
1643592,78.970863,115,11.095873513003792,56.92874134374851
1643599,78.954994,115,11.111640430014793,56.92566597725546
1643613,79.095215,115,10.972292078825337,56.952689194953265
1643620,78.980576,115,11.0862225753279,56.93062154069891
1643627,79.076454,113,11.369938084517766,58.91285520117178
1643634,79.149979,113,11.294328625841407,58.927397201060046
1643641,79.165382,113,11.27848658512135,58.930431360624176
1643649,79.161201,113,11.282786839256612,58.92960818756474
1643657,79.203911,113,11.23885580348342,58.93800234338204
1643664,79.258392,113,11.182808186002173,58.94866241972826
1643671,79.285728,113,11.154682318580885,58.9539910639775
1643678,79.234070,113,11.207830824792099,58.94391001793858
1643685,79.248955,113,11.19251727519756,58.94681973647437
1643692,79.325996,113,11.11324616081023,58.961816116612596
1643699,79.360596,113,11.077638043891511,58.96851647590032
1643706,79.361130,113,11.077088453404544,58.96861971757056
1643720,79.517265,110,11.462171612521654,61.94851589767993
1643727,79.533585,110,11.444525872894397,61.95177824360372
1643734,79.487534,110,11.494315390696157,61.94255979291787
1643741,79.503815,110,11.476713511475493,61.94582348290735
1643749,79.579437,110,11.394944164972308,61.960917096805176
1643756,79.625984,110,11.344603459887114,61.97015388344551
1643770,79.608536,110,11.363474397650672,61.96669629417028
1643777,79.676193,110,11.290293898889432,61.980071504288375
1643784,79.804573,110,11.15138979732998,62.00521353554075
1643791,79.882370,110,11.067188009028108,62.02029788361891
1643805,79.952682,107,11.514454159640035,64.98782459357713
1643812,80.061317,107,11.391214123363074,65.00953961378048
1643819,80.081886,107,11.367875174831697,65.01362483364117
1643826,80.084381,107,11.365044083033466,65.01411979709259
1643840,80.171173,107,11.26654729192958,65.03126103743271
1643847,80.166290,107,11.272089502990639,65.0303006162248
1643854,80.187019,107,11.248561498812816,65.03437448155725
1643861,80.212540,107,11.219592416525748,65.03937842574327
1643875,80.308456,107,11.110697574446444,65.05806944114765
1643882,80.361893,107,11.050016238922291,65.06840355440998
1643889,80.404884,105,11.33455946085758,67.04869694355203
1643896,80.499771,105,11.22350525377171,67.06737604691688
1643903,80.516312,105,11.204142776133281,67.07061342087174
1643910,80.556770,105,11.156779729192454,67.07850822785403
1643917,80.600502,105,11.105577646523235,67.08700429395431
1643924,80.639015,105,11.060480688732817,67.09445406987204
1643931,80.704468,105,10.983826773050302,67.10704545291517
1643938,80.731407,105,10.952273555572162,67.11220234773937
1643945,80.760284,105,10.918447701361696,67.11771375570409
1643952,80.758102,105,10.921003742993008,67.11729789886905
1643959,80.775002,105,10.901206306822605,67.12051624545278
1644113,81.738968,105,9.770455660799001,67.29441430148836
1644127,81.715256,102,10.23058293521026,70.25905758552263
1644134,81.842621,102,10.074376215627058,70.28162593356821
1644141,81.928574,102,9.968931034639779,70.29666004887143
1644148,81.928543,102,9.968969068791614,70.29665465515039
1644162,82.096947,102,9.762310077963646,70.32565180602089
1644169,82.163902,102,9.680121915077404,70.33701187645974
1644176,82.196175,102,9.640501645169445,70.34245324147777
1644183,82.266479,102,9.5541816674097,70.35422952933342
1644190,82.394798,102,9.3965932768274,70.37545051216284
1644197,82.534767,102,9.224643820497805,70.39819561881505
1644204,82.619759,102,9.120205713486087,70.41180190666687
1644218,82.705246,99,9.396060477828522,73.40104936236939
1644225,82.795403,99,9.280549663241676,73.4157435292193
1644232,82.863029,99,9.193890884146265,73.42664618795014
1644239,82.734459,99,9.35863477639366,73.40583052538861
1644246,82.876884,99,9.176134924055486,73.4288672652352
1644253,82.915146,99,9.12709723986021,73.43497869526576
1644260,82.873726,99,9.180182125543492,73.42836138810297
1644267,82.848129,99,9.212985470394974,73.42425279648606
1644274,82.899185,99,9.147553814478895,73.43243329218508
1644281,82.945610,99,9.088050786121283,73.4398211661009
1644288,82.966354,99,9.061461223027317,73.44310669153077
1644295,82.961128,99,9.068159997677816,73.44227988193528
1644302,83.018112,96,9.359779625599582,76.42901625273095
1644309,83.090714,96,9.262925572180022,76.44081507836147
1644316,83.149208,96,9.184881344894736,76.45023188114085
1644323,83.159882,96,9.170638779220415,76.45194166521253
1644330,83.131554,96,9.208436786550251,76.44739820260797
1644337,83.172455,96,9.153861925602055,76.45395223169966
1644344,83.217621,96,9.093590788077787,76.46114442368089
1644351,83.238609,96,9.065581719466321,76.46447036426576
1644358,83.264259,96,9.031349431056162,76.46852115383271
1644365,83.351700,96,8.914637798525481,76.48221514130654
1644372,83.414528,96,8.830765464909216,76.49194455172236
1644379,83.488121,96,8.732508882261488,76.50322404069794
1644386,83.487694,93,9.073328858777293,79.48380151590938
1644393,83.556503,93,8.977866775516663,79.49464075119198
1644400,83.627754,93,8.879003142290994,79.50574383778311
1644407,83.630577,93,8.875085832252351,79.50618121548887
1644414,83.628952,93,8.87734075121916,79.5059294718749
1644421,83.593781,93,8.926143770638806,79.50046513943101
1644428,83.579170,93,8.946416898332375,79.49818629806111
1644435,83.555191,93,8.979687098665801,79.49443514869488
1644442,83.527229,93,9.01848161471364,79.49004333477917
1644449,83.605797,93,8.909470835265807,79.5023353709534
1644456,83.638809,93,8.863662650029841,79.50745552730552
1644463,83.709175,93,8.76601142256109,79.51828119206003
1644470,83.771973,90,9.004308540019338,82.51013530298042
1644477,83.888809,90,8.836037505019931,82.5283250842393
1644484,83.982468,90,8.701120179122404,82.54265871431855
1644491,84.011147,90,8.659802942789481,82.54700365847361
1644498,83.987770,90,8.693481862406452,82.54346353956811
1644505,84.062332,90,8.586056397318982,82.55470692542042
1644512,84.114609,90,8.510729442699143,82.56250652901215
1644519,84.107506,90,8.520964712037218,82.5614508131744
1644526,84.077072,90,8.564817963069329,82.55691305553694
1644533,84.120392,90,8.502396168200988,82.56336511673298
1644540,84.200310,90,8.387225891781787,82.5751442132572
1644547,84.213722,90,8.36789617850354,82.57710526257132
1644554,84.198959,88,8.5913217077204,84.56470416973298
1644561,84.274498,88,8.479823806813323,84.575957506879
1644715,85.409500,88,6.802860337588309,84.72733379038472
1644722,85.483040,88,6.6941059488873735,84.73599557180567
1644729,85.514458,88,6.647640169713834,84.73965352875835
1644736,85.586441,88,6.5411731049968065,84.74793834902691
1644743,85.652718,88,6.443136414546428,84.75544816201224
1644750,85.709976,88,6.358433648945605,84.7618447270466
1644757,85.746971,88,6.303702913161787,84.76593260020559
1644764,85.785919,88,6.24608005220719,84.77019808860553
1644771,85.815536,88,6.202260303556705,84.77341545040477
1644779,85.822685,88,6.191682772072507,84.77418866878067
1644786,85.853783,85,6.3625755988526365,87.76968515238552
1644793,85.864685,85,6.345875037151434,87.7708942076635
1644807,85.920303,85,6.260671341980566,87.77701290399271
1644814,85.951988,85,6.212129034229065,87.78046168061597
1644821,86.010101,85,6.123093363266345,87.78671726215033
1644828,86.099434,85,5.98621287875573,87.79615740663266
1644835,86.145012,85,5.91637036340264,87.80089157703952
1644842,86.171669,85,5.875520147377561,87.80363467987962
1644849,86.209183,85,5.818030093112502,87.80746281402075
1644856,86.232407,85,5.782438154894473,87.80981385349146
1644863,86.282471,85,5.705709354359716,87.81483291997755
1644870,86.330452,83,5.760172739049383,89.81547979060353
1644877,86.339561,83,5.745893617973322,89.81639441956537
1644884,86.352379,83,5.72580008259777,89.81767762202563
1644891,86.410095,83,5.6353207716261755,89.82339984547946
1644898,86.484558,83,5.518579352402035,89.83064778755211
1644912,86.548218,83,5.418767235735968,89.83672390311723
1644919,86.576118,83,5.375020884288572,89.83935190379248
1644926,86.656555,83,5.248891017078413,89.84680930946203
1644933,86.762054,83,5.083446841722835,89.85632180435263
1644940,86.804840,83,5.01634463157785,89.860092847366
1644947,86.817024,83,4.997235687239771,89.86115754588396
1644954,86.918762,83,4.837664753724714,89.86988928295489
1644961,87.028091,80,4.82170975434404,92.8749218844617
1644968,87.088326,80,4.724067788319268,92.87993961847393
1644975,87.102005,80,4.701893163824462,92.8810648123501
1644982,87.198799,80,4.544975673266756,92.88887552408745
1644989,87.354012,80,4.293325394059519,92.90084691250517
1644996,87.388466,80,4.237460021613546,92.90341184566488
1645003,87.408592,80,4.204826047126577,92.90489458534145
1645010,87.512466,80,4.036387922413678,92.91236501424228
1645018,87.603363,80,3.8889819039798055,92.91865162469006
1645025,87.647758,80,3.816983755954684,92.92163706589966
1645032,87.708549,80,3.7183914805080334,92.92563459453848
1645039,87.820351,80,3.5370575166895017,92.93271342279655
1645046,87.947739,77,3.4378610818467816,95.93842353917394
1645053,88.006134,77,3.3400803094589477,95.94187752762798
1645060,88.034653,77,3.292324785015847,95.94352816897015
1645067,88.245796,77,2.938737844528026,95.9550093527229
1645074,88.320068,77,2.814349800812831,95.95873819094676
1645081,88.381989,77,2.7106431388399863,95.96172369113562
1645088,88.462273,77,2.576177022193479,95.96542769117596
1645095,88.532974,77,2.4577570894313943,95.9685335414132
1645102,88.668823,77,2.2302078173941036,95.97409115532814
1645109,88.656746,77,2.2504375142671957,95.97361893246695
1645116,88.665298,77,2.236112413372257,95.9739537649396
1645123,88.706558,77,2.1669988024967695,95.97553915550554
1645130,88.780205,74,2.1074952473034574,98.97756545693875
1645284,89.854477,74,0.2514454229102729,98.99968068230977
1645291,89.854652,74,0.2511430455914843,98.99968144984433
1645298,89.922997,74,0.13305159245405657,98.99991059225127
1645305,89.990456,74,0.01649084808097278,98.99999862652489
1645312,89.973114,74,0.046455671341552054,98.99998910035596
1645319,89.956848,74,0.07456129635439526,98.99997192228433
1645326,90.003662,74,-0.006327481759284082,98.9999997977928
1645333,89.990547,74,0.016333611370793106,98.99999865259161
1645340,89.912056,74,0.1519562637129517,98.99988338020363
1645347,89.868294,74,0.22757143070242764,98.99973844028038
1645354,89.829041,74,0.2953955078352935,98.9995592994936
1645361,89.840317,71,0.28427303115743463,101.99960386611194
1645368,89.818352,71,0.32337573760832905,101.99948739151745
1645375,89.780380,71,0.3909744371229903,101.99925067856879
1645382,89.823112,71,0.3149018565041739,101.99951390482589
1645389,89.895546,71,0.18595265111707815,101.99983049795496
1645396,89.940239,71,0.10638865456689106,101.99994451691717
1645403,89.910286,71,0.1597120126214981,101.99987496106563
1645417,89.990601,71,0.016732436557248813,101.9999986275763
1645424,89.998566,71,0.002552858190039549,101.9999999680535
